id,name,cited,minYear,maxYear,numWorks,startYear,endYear
n621,"Castellani, Maria Aparecida",0,2010,2010,2,2008,2011
n622,"Moreira, Aldenise Alves",0,2010,2010,2,2008,2011
n217,"Ramos, Vania M.",1,2008,2009,2,2008,2011
n589,"Protti De Andrade, Ana Paula",1,2010,2010,3,2008,2011
n683,"Maynard, Janielle",1,2011,2011,2,2008,2011
n684,"Roland, Damien L.",1,2011,2011,2,2008,2011
n712,"Zhang, G",1,2011,2011,2,2008,2011
n713,"Schitt, M",1,2011,2011,2,2008,2011
n714,"Li, C",1,2011,2011,2,2008,2011
n716,"Hu, H",1,2011,2011,2,2008,2011
n717,"Zhou, J",1,2011,2011,2,2008,2011
n718,"Ji, L",1,2011,2011,2,2008,2011
n719,"Qiu, F",1,2011,2011,2,2008,2011
n721,"Pan, H",1,2011,2011,2,2008,2011
n725,"Wang, J",1,2011,2011,2,2008,2011
n726,"Ramos Ribeiro, Myriam Marques",1,2011,2011,2,2008,2011
n728,"Ribeiro, Laila Fieto",1,2011,2011,2,2008,2011
n184,"Machado-santelli, Glaucia Maria",2,2008,2008,2,2008,2011
n185,"Bussador Do Amaral, Jonatas",2,2008,2008,2,2008,2011
n199,"Brugger, Mariana Silva",2,2008,2011,3,2008,2011
n216,"Camargo, Roberto Da Silva",2,2008,2011,4,2008,2011
n393,"Barbieri, Rafael Forti",2,2009,2011,3,2008,2011
n665,"Paola Perez, Silvia",2,2011,2011,2,2008,2011
n666,"Carlos Corley, Juan",2,2011,2011,2,2008,2011
n196,"Peternelli, Ethel F. O.",3,2008,2009,2,2008,2011
n559,"Pikart, Tiago Georg",3,2010,2010,2,2008,2011
n560,"Souza, Gabriely Koeerich",3,2010,2010,2,2008,2011
n588,"Caldato, Nadia",3,2010,2011,4,2008,2011
n598,"Tofolo, Viviane Cristina",3,2010,2011,2,2008,2011
n599,"Giannotti, Edilberto",3,2010,2011,2,2008,2011
n605,"Shalaby, Emad A.",3,2010,2011,2,2008,2011
n606,"Shanan, Nermeen T.",3,2010,2011,2,2008,2011
n163,"Guedes, R. N. C.",5,2008,2011,2,2008,2011
n176,"Picanco, M. C.",5,2008,2011,2,2008,2011
n178,"Moreira, M. D.",5,2008,2011,2,2008,2011
n350,"Armbrecht, Inge",5,2009,2009,2,2008,2011
n351,"Lozano-zambrano, Fabio H",5,2009,2009,2,2008,2011
n352,"Ulloa-chacon, Patricia",5,2009,2009,2,2008,2011
n361,"Leite Ribeiro, Fernando",5,2009,2009,2,2008,2011
n362,"Frazao Helene, Andre",5,2009,2009,2,2008,2011
n363,"Xavier, Gilberto",5,2009,2009,2,2008,2011
n370,"Errard, Christine",5,2009,2009,2,2008,2011
n371,"Richard, Freddie-jeanne",5,2009,2009,2,2008,2011
n219,"Noronha, Newton C.",6,2008,2011,3,2008,2011
n354,"Moreira, Sinara Maria",6,2009,2011,3,2008,2011
n644,"Rodella, Roberto A.",6,2011,2011,2,2008,2011
n353,"Carlos, Amanda A.",7,2009,2011,4,2008,2011
n364,"Diniz, Eduardo Arrivabene",7,2009,2010,3,2008,2011
n388,"Peternelli, Luiz A.",7,2009,2010,2,2008,2011
n401,"Meyer, J. F. C. A.",7,2009,2011,2,2008,2011
n137,"Castro Della Lucia, Terezinha Maria",8,2008,2011,4,2008,2011
n153,"Reis, Marcelo De Almeida",8,2008,2010,2,2008,2011
n154,"Soares Scolforo, Jose Roberto",8,2008,2010,2,2008,2011
n155,"Ferreira, Maria Zelia",8,2008,2010,2,2008,2011
n161,"Ribeiro, M. M. R.",9,2008,2011,3,2008,2011
n174,"Santos Lopes, Juliane Floriano",9,2008,2011,6,2008,2011
n179,"Navas, Carlos A.",9,2008,2009,4,2008,2011
n540,"Lacerda, Fabricia G.",9,2010,2010,2,2008,2011
n385,"Mailleux, Anne-catherine",10,2009,2011,2,2008,2011
n337,"Polanczyk, Ricardo Antonio",11,2009,2010,3,2008,2011
n355,"Verza, Sandra S.",11,2009,2011,5,2008,2011
n389,"Federle, Walter",11,2009,2010,2,2008,2011
n390,"Moll, Karin",11,2009,2010,2,2008,2011
n116,"Sousa-souto, Leandro",13,2008,2010,3,2008,2011
n117,"Schoereder, Jose H.",13,2008,2008,3,2008,2011
n781,"Holman, Luke",13,2011,2011,2,2008,2011
n782,"Sturup, Marlene",13,2011,2011,2,2008,2011
n183,"Lopes, Juliane F. S.",14,2008,2011,4,2008,2011
n303,"Cazal, Cristiane De Melo",14,2009,2009,3,2008,2011
n304,"Domingues, Vanessa De Cassia",14,2009,2009,3,2008,2011
n305,"Batalhao, Jaqueline Raquel",14,2009,2009,3,2008,2011
n306,"Filho, Edson Rodrigues",14,2009,2009,3,2008,2011
n307,"Fernandes Da Silva, Maria Fatima G.",14,2009,2009,3,2008,2011
n211,"Serrao, Jose E.",15,2008,2010,5,2008,2011
n484,"Terezan, Ana Paula",17,2010,2011,2,2008,2011
n487,"Freitas, Tais Garcia",17,2010,2011,2,2008,2011
n507,"Camargo-mathias, Maria Izabel",17,2010,2011,2,2008,2011
n508,"Vieira, Alexsandro Santana",17,2010,2011,2,2008,2011
n708,"Moller, Isabel E",17,2011,2011,7,2008,2011
n709,"Willats, William Gt",17,2011,2011,7,2008,2011
n710,"Harholt, Jesper",17,2011,2011,7,2008,2011
n129,"Disney, R. Henry L.",19,2008,2009,2,2008,2011
n139,"Bailez, O.",19,2008,2010,3,2008,2011
n140,"Viana-bailez, A. M.",19,2008,2010,3,2008,2011
n280,"Mendonca, Adriana De Lima",20,2009,2009,2,2008,2011
n281,"Torres De Mesquita, Fernando Lucas",20,2009,2009,2,2008,2011
n282,"Campos, Rousseau Da Silva",20,2009,2009,2,2008,2011
n283,"Pessoa De Azevedo Ximenes, Eulalia Camelo",20,2009,2009,2,2008,2011
n394,"Fujihara, Ricardo T.",21,2009,2011,4,2008,2011
n680,"Consoli, Fernando L.",21,2011,2011,2,2008,2011
n681,"Zucchi, Tiago Domingues",21,2011,2011,2,2008,2011
n110,"Feldhaar, H.",22,2008,2008,2,2008,2011
n458,"Budsberg, Kevin J",22,2010,2010,4,2008,2011
n459,"Wixon, Devin L",22,2010,2010,4,2008,2011
n460,"Balser, Teri C",22,2010,2010,4,2008,2011
n94,"Ribeiro, Pedro Leite",23,2008,2009,5,2008,2011
n181,"Camargo, Roberto S.",23,2008,2011,6,2008,2011
n312,"Bieber, Ana Gabriela D.",23,2009,2011,2,2008,2011
n464,"Chinchilla, Federico",23,2010,2011,2,2008,2011
n164,"Santana, Antonio Euzebio G.",25,2008,2009,3,2008,2011
n167,"Do Nascimento, Ruth R.",25,2008,2009,3,2008,2011
n172,"Da Silva, Carlos Eduardo",25,2008,2009,3,2008,2011
n297,"Hughes, David P.",25,2009,2011,2,2008,2011
n85,"Tschinkel, Walter R.",26,2008,2010,2,2008,2011
n121,"Zanuncio, Jose Cola",29,2008,2010,7,2008,2011
n160,"Della Lucia, Terezinha M. C.",30,2008,2011,8,2008,2011
n450,"Saverschek, N.",30,2010,2011,2,2008,2011
n293,"Beshers, Samuel",31,2009,2009,2,2008,2011
n302,"Fernandes, Joao Batista",31,2009,2011,5,2008,2011
n308,"Vieira, Paulo Cezar",31,2009,2011,5,2008,2011
n120,"Zanetti, Ronald",33,2008,2011,7,2008,2011
n461,"Waddington, Sarah J.",38,2010,2010,2,2008,2011
n50,"Ghermandi, Luciana",39,2008,2010,2,2008,2011
n130,"Elizalde, Luciana",40,2008,2011,5,2008,2011
n33,"Vieira-neto, Ernane H. M.",41,2008,2010,2,2008,2011
n86,"Seal, Jon N.",44,2008,2010,3,2008,2011
n822,"Miller, Jessica L.",44,2011,2011,2,2008,2011
n311,"Silva, Paulo S. D.",45,2009,2011,3,2008,2011
n60,"Dijkstra, Michiel B.",46,2008,2009,3,2008,2011
n291,"Fourcassie, V.",47,2009,2010,3,2008,2011
n292,"Dussutour, A.",47,2009,2010,3,2008,2011
n256,"Van Bael, Sunshine A.",48,2009,2011,3,2008,2011
n266,"Roessler, Wolfgang",48,2009,2010,2,2008,2011
n808,"Hutchings, Matthew I.",50,2011,2011,2,2008,2011
n809,"Seipke, Ryan F.",50,2011,2011,2,2008,2011
n250,"Ruchty, Markus",51,2009,2010,4,2008,2011
n53,"Den Boer, Susanne P. A.",54,2008,2009,2,2008,2011
n55,"Nagamoto, Nilson Satoru",55,2008,2011,8,2008,2011
n31,"Costa, Alan N.",56,2008,2009,2,2008,2011
n248,"Walker, Thomas N.",56,2009,2011,3,2008,2011
n128,"Folgarait, Patricia J.",57,2008,2011,7,2008,2011
n279,"Meyer, Sebastian T.",63,2009,2011,4,2008,2011
n296,"Armitage, Sophie A. O.",63,2009,2011,4,2008,2011
n182,"Forti, Luiz C.",64,2008,2011,21,2008,2011
n252,"Kuebler, Linda S.",64,2009,2010,2,2008,2011
n365,"Little, Ainslie E. F.",65,2009,2011,3,2008,2011
n26,"Detrain, Claire",66,2008,2011,4,2008,2011
n332,"Cooper, Michael",66,2009,2011,4,2008,2011
n425,"Aylward, Frank O",66,2010,2010,34,2008,2011
n426,"Adams, Sandra M",66,2010,2010,34,2008,2011
n427,"Tringe, Susannah G",66,2010,2010,34,2008,2011
n428,"Foster, Clifton E",66,2010,2010,34,2008,2011
n429,"Pauly, Markus",66,2010,2010,34,2008,2011
n430,"Barry, Kerrie W",66,2010,2010,34,2008,2011
n431,"Goodwin, Lynne A",66,2010,2010,34,2008,2011
n434,"Osterberger, Jolene",66,2010,2010,34,2008,2011
n437,"Donohue, Timothy J",66,2010,2010,34,2008,2011
n157,"Bueno, Oc",68,2008,2011,11,2008,2011
n453,"Cafaro, Matias J.",72,2010,2011,4,2008,2011
n265,"Kelber, Christina",77,2009,2010,3,2008,2011
n52,"Baer, B.",79,2008,2010,4,2008,2011
n32,"Vasconcelos, Heraldo L.",84,2008,2011,7,2008,2011
n711,"Nygaard, Sanne",90,2011,2011,3,2008,2011
n715,"Wurm, Y",90,2011,2011,3,2008,2011
n720,"Rasmussen, Morten",90,2011,2011,3,2008,2011
n722,"Hauser, F",90,2011,2011,3,2008,2011
n723,"Krogh, A",90,2011,2011,3,2008,2011
n724,"Grimmelikhuijzen, Cj",90,2011,2011,3,2008,2011
n272,"Bonelli, Simona",91,2009,2009,2,2008,2011
n274,"Balletto, Emilio",91,2009,2009,2,2008,2011
n310,"Tabarelli, Marcelo",92,2009,2011,6,2008,2011
n729,"Hu, Hao",97,2011,2011,27,2008,2011
n730,"Weinstock, George M",97,2011,2011,27,2008,2011
n731,"Viljakainen, Lumi",97,2011,2011,27,2008,2011
n732,"Bornberg-bauer, Erich",97,2011,2011,27,2008,2011
n733,"Smith, Christopher D",97,2011,2011,27,2008,2011
n734,"Abouheif, Ehab",97,2011,2011,27,2008,2011
n735,"Holt, Carson",97,2011,2011,27,2008,2011
n736,"Cash, Elizabeth",97,2011,2011,27,2008,2011
n737,"Cavanaugh, Amy",97,2011,2011,27,2008,2011
n738,"Denas, Olgert",97,2011,2011,27,2008,2011
n739,"Fave, Marie-julie",97,2011,2011,27,2008,2011
n740,"Gibson, Joshua D",97,2011,2011,27,2008,2011
n741,"Graur, Dan",97,2011,2011,27,2008,2011
n742,"Grubbs, Kirk J",97,2011,2011,27,2008,2011
n743,"Hagen, Darren E",97,2011,2011,27,2008,2011
n744,"Tsutsui, Neil D",97,2011,2011,27,2008,2011
n745,"Taylor, James",97,2011,2011,27,2008,2011
n746,"Marsh, Sarah E",97,2011,2011,27,2008,2011
n747,"Moeller, Joseph A",97,2011,2011,27,2008,2011
n748,"Munoz-torres, Monica C",97,2011,2011,27,2008,2011
n749,"Murphy, Marguerite C",97,2011,2011,27,2008,2011
n750,"Naughton, Meredith C",97,2011,2011,27,2008,2011
n751,"Nigam, Surabhi",97,2011,2011,27,2008,2011
n752,"Teiling, Clotilde",97,2011,2011,27,2008,2011
n753,"Overson, Rick",97,2011,2011,27,2008,2011
n754,"Rajakumar, Rajendhran",97,2011,2011,27,2008,2011
n755,"Reese, Justin T",97,2011,2011,27,2008,2011
n756,"Kim, Jay",97,2011,2011,27,2008,2011
n757,"Tao, Shu",97,2011,2011,27,2008,2011
n758,"Wissler, Lothar",97,2011,2011,27,2008,2011
n759,"Yandell, Mark D",97,2011,2011,27,2008,2011
n760,"Zimmer, Fabian",97,2011,2011,27,2008,2011
n761,"Elhaik, Eran",97,2011,2011,27,2008,2011
n762,"Clifton, Sandra W",97,2011,2011,27,2008,2011
n763,"Warren, Wesley C",97,2011,2011,27,2008,2011
n764,"Elsik, Christine G",97,2011,2011,27,2008,2011
n23,"Bollazzi, Martin",98,2008,2011,7,2008,2011
n51,"Farji-brener, Alejandro G.",102,2008,2011,11,2008,2011
n542,"Johnson, Brian R",102,2010,2011,28,2008,2011
n18,"Solomon, Scott E.",105,2008,2011,4,2008,2011
n44,"De Fine Licht, Henrik H",106,2008,2011,11,2008,2011
n407,"Dowd, Scot E.",106,2009,2011,2,2008,2011
n111,"Helmkampf, Martin",108,2008,2011,28,2008,2011
n25,"Deneubourg, Jl",113,2008,2011,7,2008,2011
n408,"Hong, Eunki",116,2009,2011,2,2008,2011
n263,"Nash, David R.",122,2009,2011,5,2008,2011
n131,"Leal, Inara R.",124,2008,2011,9,2008,2011
n260,"Wcislo, William T.",124,2009,2011,4,2008,2011
n34,"Mikheyev, Alexander S.",129,2008,2011,5,2008,2011
n54,"Pagnocca, Fernando Carlos",134,2008,2011,8,2008,2011
n241,"Caldera, Eric J",136,2009,2011,28,2008,2011
n257,"Fernandez-marin, Hermogenes",136,2009,2011,5,2008,2011
n249,"Kleineidam, Christoph Johannes",141,2009,2011,8,2008,2011
n404,"Sen, Ruchira",152,2009,2011,4,2008,2011
n409,"Pinto-tomas, Adrian A",154,2009,2010,35,2008,2011
n414,"Weimer, Paul J",154,2009,2010,35,2008,2011
n29,"Gadau, Jurgen",156,2008,2011,30,2008,2011
n455,"Gerardo, Nicole M",158,2010,2011,29,2008,2011
n432,"Bouffard, Pascal",163,2010,2011,61,2008,2011
n433,"Li, Lewyn",163,2010,2011,61,2008,2011
n435,"Harkins, Timothy T",163,2010,2011,61,2008,2011
n436,"Slater, Steven C",163,2010,2011,61,2008,2011
n402,"Spiteller, Dieter",164,2009,2011,2,2008,2011
n242,"Poulsen, Michael",183,2009,2011,15,2008,2011
n19,"Bacci, Mauricio, Jr.",185,2008,2011,9,2008,2011
n6,"Suarez, A. V.",195,2008,2008,2,2008,2011
n7,"Rodrigues, Andre",201,2008,2011,9,2008,2011
n43,"Schiott, Morten",201,2008,2011,7,2008,2011
n73,"Herz, Hubert",203,2008,2011,4,2008,2011
n405,"Ishak, Heather D.",203,2009,2011,6,2008,2011
n330,"Scott, Jarrod J",209,2009,2011,67,2008,2011
n22,"Roces, Flavio",252,2008,2011,17,2008,2011
n133,"Wirth, Rainer",288,2008,2011,11,2008,2011
n4,"Smith, Chris R",292,2008,2011,29,2008,2011
n243,"Suen, Garret",312,2009,2011,67,2008,2011
n12,"Hughes, William O. H.",340,2008,2011,14,2008,2011
n240,"Currie, Cameron R",453,2009,2011,81,2008,2011
n8,"Mueller, Ulrich G.",529,2008,2011,18,2008,2011
n11,"Boomsma, Jj",595,2008,2011,34,2008,2011
